"API","API10","oper_alias","Form_Avg","PerfLL","FirstProd","Oil_PkNorm_PerK_6mo"
"42461404790000","4246140479","APACHE","WFMP_B_LOWER",null,null,null
"42461405130000","4246140513","COG","WFMP_B",null,null,null
"42461406030000","4246140603","XTO","UNKNOWN",null,null,null
"42461406030100","4246140603","XTO","WFMP_A",null,null,null
"42461704332012","4246170433","COG","UNKNOWN",null,null,null
"42461727332014","4246172733","PIONEER","UNKNOWN",null,null,null
"42461727612014","4246172761","PIONEER","UNKNOWN",null,null,null
"42461728132012","4246172813","PIONEER","UNKNOWN",null,null,null
"42461735842013","4246173584","PIONEER","UNKNOWN",null,null,null
"42461736932013","4246173693","PIONEER","UNKNOWN",null,null,null
"42461737792013","4246173779","PIONEER","UNKNOWN",null,null,null
"42461779022014","4246177902","PIONEER","UNKNOWN",null,null,null
"42461779032014","4246177903","PIONEER","UNKNOWN",null,null,null
"42461780312014","4246178031","PIONEER","UNKNOWN",null,null,null
"42461780322014","4246178032","PIONEER","UNKNOWN",null,null,null
"42461781962014","4246178196","PIONEER","UNKNOWN",null,null,null
"42461781972014","4246178197","PIONEER","UNKNOWN",null,null,null
"42383015670100","4238301567","GAGE","STRAWN+",null,1/1/1958,null
"42383382020000","4238338202","PIONEER","WFMP_B",7142,5/1/2013,4813
"42383382030000","4238338203","SABLE","WFMP_B",8761,8/1/2013,9727
"42383382040000","4238338204","AMERICAN","UNKNOWN",0,null,null
"42383382120000","4238338212","CALLON","WFMP_B",4640,8/1/2013,5257
"42383382140000","4238338214","SABLE","WFMP_B",10321,10/1/2014,2238
"42383382150000","4238338215","FDL","WFMP_B",7142,5/1/2014,3272
"42383382160000","4238338216","FDL","WFMP_B",7142,4/1/2014,2794
"42383382170000","4238338217","FDL","WFMP_B",6892,5/1/2014,2656
"42383382180000","4238338218","FDL","WFMP_B",7142,5/1/2014,2376
"42383382190000","4238338219","FDL","WFMP_B",7623,4/1/2014,3636
"42383382200000","4238338220","FDL","WFMP_B",7622,3/1/2014,3267
"42383382250000","4238338225","FDL","WFMP_B",8273,7/1/2017,4961
"42383382260100","4238338226","FDL","WFMP_B",7872,8/1/2017,7544
"42383382270001","4238338227","FDL","UNKNOWN",null,null,null
"42383382270100","4238338227","FDL","WFMP_B_LOWER",null,null,null
"42383382290000","4238338229","PIONEER","WFMP_B",7142,5/1/2013,3031
"42383382310000","4238338231","CALLON","WFMP_B",4404,7/1/2013,3851
"42383382320000","4238338232","CALLON","WFMP_B",5360,8/1/2013,4941
"42383382340000","4238338234","PIONEER","WFMP_B",7142,8/1/2013,8835
"42383382360000","4238338236","PIONEER","WFMP_B_LOWER",7442,9/1/2013,5908
"42383382380000","4238338238","PIONEER","WFMP_B_LOWER",7022,6/1/2013,3951
"42383382390000","4238338239","PIONEER","WFMP_B",7262,6/1/2013,3908
"42383382400000","4238338240","SABLE","WFMP_A",8881,2/1/2015,7948
"42383382420000","4238338242","PIONEER","WFMP_B",7682,8/1/2013,5972
"42383382440000","4238338244","SABLE","WFMP_B",7362,9/1/2013,9120
"42383382450000","4238338245","PIONEER","WFMP_B",7421,8/1/2013,5424
"42383382480000","4238338248","LAREDO","WFMP_A",7002,11/1/2013,3731
"42383382570000","4238338257","LAREDO","WFMP_C",7402,10/1/2013,20231
"42383382580100","4238338258","LAREDO","WFMP_B",6053,10/1/2013,4117
"42383382610000","4238338261","PIONEER","WFMP_B",7382,7/1/2013,5620
"42383382620000","4238338262","PIONEER","WFMP_B",7442,8/1/2013,3194
"42383382670000","4238338267","FDL","WFMP_B",9782,3/1/2014,5028
"42383382680000","4238338268","FDL","WFMP_B",9782,3/1/2014,4545
"42383382690000","4238338269","FDL","WFMP_B_LOWER",9542,3/1/2014,4992
"42383382700000","4238338270","SABLE","WFMP_B",9521,9/1/2013,2316
"42383382710000","4238338271","FDL","WFMP_B_LOWER",9542,3/1/2014,5247
"42383382730000","4238338273","FDL","WFMP_B_LOWER",9544,6/1/2014,2534
"42383382740000","4238338274","FDL","WFMP_B_LOWER",9784,6/1/2014,2333
"42383382750000","4238338275","PT","WFMP_B_LOWER",7415,4/1/2014,2588
"42383382760100","4238338276","PT","WFMP_B",9158,3/1/2014,3499
"42383382770100","4238338277","PT","WFMP_B_LOWER",7749,2/1/2014,1132
"42383382780000","4238338278","SABLE","UNKNOWN",0,3/1/2017,null
"42383382790000","4238338279","PIONEER","WFMP_B",7446,7/1/2013,4695
"42383382900200","4238338290","FDL","WFMP_B_LOWER",9482,10/1/2013,5047
"42383382910100","4238338291","FDL","WFMP_B_LOWER",9715,11/1/2013,3247
"42383382940000","4238338294","FDL","WFMP_B_LOWER",9543,11/1/2013,3710
"42383382950100","4238338295","FDL","WFMP_B_LOWER",9302,10/1/2013,4097
"42383382960100","4238338296","SABLE","WFMP_B",7878,12/1/2013,4015
"42383382970000","4238338297","SABLE","WFMP_A",7703,4/1/2014,3497
"42383383010000","4238338301","SABLE","WFMP_B",7741,12/1/2013,3353
"42383383020000","4238338302","SABLE","WFMP_A",7561,12/1/2013,4207
"42383383060000","4238338306","PIONEER","WFMP_B",9542,11/1/2013,11075
"42383383070000","4238338307","PIONEER","WFMP_A",9825,11/1/2013,4678
"42383383120000","4238338312","PIONEER","WFMP_B_LOWER",9842,11/1/2013,5173
"42383383130000","4238338313","PIONEER","WFMP_A",6542,11/1/2013,8826
"42383383140000","4238338314","PIONEER","WFMP_B_LOWER",6842,11/1/2013,12279
"42383383160000","4238338316","PIONEER","WFMP_B",6542,11/1/2013,9602
"42383383170000","4238338317","APACHE","WFMP_B_LOWER",7950,12/1/2014,3891
"42383383180000","4238338318","SABLE","WFMP_A",7683,12/1/2013,2913
"42383383210000","4238338321","APACHE","WFMP_B",6950,2/1/2014,5780
"42383383220000","4238338322","APACHE","WFMP_B",7658,1/1/2015,3688
"42383383260000","4238338326","PIONEER","WFMP_B",7442,8/1/2013,2625
"42383383270000","4238338327","SABLE","WFMP_A",9561,8/1/2014,3591
"42383383280000","4238338328","SABLE","WFMP_B",9459,9/1/2013,10516
"42383383290000","4238338329","SABLE","WFMP_A",9570,8/1/2014,3066
"42383383310000","4238338331","LAREDO","WFMP_B",7498,9/1/2013,7981
"42383376600000","4238337660","PIONEER","WFMP_B",7240,2/1/2013,4367
"42383376610000","4238337661","PIONEER","WFMP_B",6612,8/1/2012,4329
"42383376620000","4238337662","PIONEER","WFMP_B",6422,8/1/2012,5528
"42383376630000","4238337663","PIONEER","WFMP_B",7070,4/1/2013,5272
"42383376640000","4238337664","PIONEER","WFMP_B_LOWER",6911,1/1/2013,4946
"42383376720000","4238337672","SABLE","WFMP_B",7871,10/1/2012,4514
"42383376810000","4238337681","SABLE","WFMP_B",7731,9/1/2012,3757
"42383376890000","4238337689","PIONEER","WFMP_B_LOWER",6720,12/1/2012,6429
"42383376900000","4238337690","PIONEER","WFMP_A",6422,9/1/2012,2221
"42383376930000","4238337693","PIONEER","WFMP_B",7380,3/1/2013,7362
"42383376940000","4238337694","PIONEER","WFMP_B",7142,11/1/2012,5536
"42383377040000","4238337704","SABLE","WFMP_B",8781,11/1/2012,3617
"42383377080000","4238337708","SABLE","WFMP_A",6616,4/1/2015,10684
"42383377190000","4238337719","LAREDO","WFMP_A",7470,7/1/2012,5791
"42383377200000","4238337720","SABLE","WFMP_A",7666,6/1/2013,7133
"42383377230000","4238337723","LAREDO","WFMP_A",6938,7/1/2012,5358
"42383377270000","4238337727","SABLE","WFMP_B",7836,12/1/2012,3800
"42383377280000","4238337728","PIONEER","WFMP_B",6535,12/1/2012,3992
"42383377290000","4238337729","PIONEER","WFMP_A",7082,7/1/2013,2199
"42383377320000","4238337732","PIONEER","WFMP_B",9612,1/1/2013,7121
"42383377460000","4238337746","EP","WFMP_B",6971,11/1/2012,3843
"42383377540000","4238337754","SEM","WFMP_B",7770,12/1/2012,4063
"42383377550000","4238337755","SEM","WFMP_B",7735,7/1/2012,4394
"42383377560000","4238337756","SEM","WFMP_B",7828,12/1/2012,4210
"42383377580000","4238337758","LAREDO","WFMP_D",6968,7/1/2012,5337
"42383377590000","4238337759","SABLE","WFMP_A",7869,5/1/2013,4353
"42383377610000","4238337761","PIONEER","WFMP_B",7022,5/1/2013,2613
"42383377630000","4238337763","LAREDO","WFMP_B",6933,8/1/2012,8613
"42383377670000","4238337767","SABLE","WFMP_B",7662,2/1/2013,7012
"42383377770000","4238337777","LAREDO","WFMP_A",7021,8/1/2012,6134
"42383377950000","4238337795","PIONEER","WFMP_A",7005,1/1/2013,2548
"42383377980000","4238337798","PIONEER","WFMP_B",9860,3/1/2013,6185
"42383378000000","4238337800","SABLE","WFMP_A",5578,11/1/2014,3699
"42383378010000","4238337801","SABLE","WFMP_B",10494,8/1/2013,3642
"42383378020000","4238337802","SABLE","WFMP_A",7730,1/1/2014,3061
"42383378050000","4238337805","PIONEER","WFMP_B",7380,7/1/2013,4072
"42383378060000","4238337806","PIONEER","WFMP_B",7142,5/1/2013,5417
"42383378070000","4238337807","PIONEER","WFMP_B",7382,11/1/2013,2010
"42383378080000","4238337808","PIONEER","WFMP_B",6450,5/1/2013,5529
"42383378120000","4238337812","SABLE","WFMP_B",6121,4/1/2013,2537
"42383378180000","4238337818","FDL","WFMP_B",7562,4/1/2014,3635
"42383378200000","4238337820","SABLE","WFMP_B",5780,12/1/2012,7539
"42383378260000","4238337826","SABLE","WFMP_B_LOWER",6758,11/1/2013,15746
"42383378280000","4238337828","SEM","WFMP_A",7250,12/1/2012,4249
"42383378330000","4238337833","PIONEER","WFMP_B",7442,7/1/2013,2102
"42383378510000","4238337851","PT","WFMP_B",4973,11/1/2012,1805
"42383378560000","4238337856","LAREDO","WFMP_A",6648,9/1/2012,8595
"42383378700000","4238337870","FDL","WFMP_A",7607,9/1/2012,4151
"42383378730000","4238337873","PT","WFMP_B",4874,10/1/2012,2728
"42383378740000","4238337874","PIONEER","WFMP_B",7382,6/1/2013,6616
"42383378750000","4238337875","PIONEER","WFMP_B",7240,12/1/2012,3562
"42383378760000","4238337876","PIONEER","WFMP_B",7382,12/1/2012,8748
"42383378780000","4238337878","LAREDO","WFMP_A",6923,10/1/2012,8323
"42383378990000","4238337899","LAREDO","WFMP_A",7473,10/1/2012,7952
"42383379020000","4238337902","SABLE","WFMP_B",7586,3/1/2013,3769
"42383379100000","4238337910","FDL","WFMP_B",7863,10/1/2012,4173
"42383379110000","4238337911","FDL","WFMP_A",7823,11/1/2012,2009
"42383379230000","4238337923","LAREDO","WFMP_B",7748,11/1/2012,10307
"42383379360000","4238337936","EP","WFMP_B",7370,11/1/2012,4981
"42383379390100","4238337939","SABLE","WFMP_B",9534,8/1/2014,3778
"42383379400000","4238337940","SABLE","WFMP_B",9861,9/1/2015,6104
"42383379550000","4238337955","SABLE","WFMP_B",6720,3/1/2015,3984
"42383379580100","4238337958","SABLE","WFMP_B",9561,8/1/2013,9222
